name,scholarid
Andre Scedrov,F-kvxQoAAAAJ
Andrea Bonarini,WgxMfwMAAAAJ
Andrea Lockerd Thomaz,fcJ3srIAAAAJ
Andrea Tagliasacchi,1RmD-YsAAAAJ
Andreas Haeberlen,kqPhodQAAAAJ
Andreas Henschel,jenl24IAAAAJ
Andreas Klöckner,n5dYy5sAAAAJ
Andreas R. Pfenning,Q6VLB4gAAAAJ
Andrew C. Myers,ovlpa_IAAAAJ
Andrew Gordon Wilson,twWX2LIAAAAJ
Andrew Lo,4M-iGXMAAAAJ
Andrew M. Childs,7MOW-j4AAAAJ
Andrew McCallum,yILa1y0AAAAJ
Andrew McGregor,IpBjTKQAAAAJ
Andrew Meneely,LFxEgGoAAAAJ
Andrew Miller,KWqO1CgAAAAJ
Andrew Pavlo,u1UDm4wAAAAJ
Andrew W. Appel,wC_ntLYAAAAJ
Andrew W. Moore,lSWWr04AAAAJ
André DeHon,nintPk8AAAAJ
André van der Hoek,h3L7zkoAAAAJ
Andy Podgurski,CnkkNpsAAAAJ
Angelos D. Keromytis,mncyWbcAAAAJ
Aniket Kate,dmhWxJgAAAAJ
Aniket Kittur,2vZ5zRQAAAAJ
Anil Damle,VqOc5C8AAAAJ
Anil Kumar S. Vullikanti,MNJ-E9UAAAAJ
Anil N. Hirani,2FlUClkAAAAJ
Anind Dey,ydA8Q5AAAAAJ
Anind K. Dey,ydA8Q5AAAAAJ
Anish Mathuria,l3CE25YAAAAJ
Ankur Moitra,umFQktIAAAAJ
Anna Gál,7079Jy8AAAAJ
Annalisa De Bonis,XpwdqF8AAAAJ
Anne Benoit,GKgs3tgAAAAJ
Anne Roudaut,03epP5wAAAAJ
Annie I. Antón,IQosWycAAAAJ
Ansaf Salleb-Aouissi,77kOUvYAAAAJ
Anshul Kundaje,T2vp1pgAAAAJ
Anthony D. Joseph,xdGKgtcAAAAJ
Anthony Gitter,j0_fn9oAAAAJ
Anthony Steed,mPvFg_8AAAAJ
Antoaneta Serguieva,hgThGaQAAAAJ
Antonio Capone,KS1VFqgAAAAJ
Antonio Torralba,8cxDHS4AAAAJ
Antonis Dimakis,DlAhQuIAAAAJ
António Rito Silva,wKnmYTYAAAAJ
Anup Basu,x8Nn-jQAAAAJ
Anup Rao,T2U5sGIAAAAJ
Apu Kapadia,r42-hFIAAAAJ
Aravind Srinivasan,sPzla6IAAAAJ
Ari Juels,uf0D-uoAAAAJ
Arie Gurfinkel,WHTB3_MAAAAJ
Arjun Guha,yMU0f9EAAAAJ
Arjun Mukherjee,wUNpA_sAAAAJ
Armando Solar-Lezama,8BX3BokAAAAJ
Armin Haller,BehUprAAAAAJ
Arpita Patra,RG6kKh8AAAAJ
Arun Venkataramani,9v2UD2QAAAAJ
Arvind,P0hz-8UAAAAJ
Arvind Krishnamurthy,EnCwNycAAAAJ
Arvind Narayanan,0Bi5CMgAAAAJ
Arya Mazumdar,9tjQU1EAAAAJ
Aryabartta Sahu,apzckLUAAAAJ
Ashok K. Agrawala,H2yeP2sAAAAJ
Ashok K. Goel,VjNg25EAAAAJ
Atanas Rountev,Y9Jw4lcAAAAJ
Atif Memon,jJPSj0IAAAAJ
Atul Prakash,kIkHa2IAAAAJ
August-Wilhelm Scheer,JeUi9iEAAAAJ
Augustin Chaintreau,Hb6J54cAAAAJ
Avideh Zakhor,XV8QLVQAAAAJ
Avinatan Hassidim,CnBvgwcAAAAJ
Aws Albarghouthi,CUbC2zYAAAAJ
Azzam Mourad,p3DTnQQAAAAJ
B. David Saunders,U-0PM_cAAAAJ
Baishakhi Ray,VaAEb5YAAAAJ
Barbara Webb,k9T3V7EAAAAJ
Baris Kasikci,y5J0h7gAAAAJ
Barna Saha,BsmjRdoAAAAJ
Bart Selman,pJ28HA0AAAAJ
Barzan Mozafari,HHd7uewAAAAJ
Basura Fernando,GyvseMkAAAAJ
Beatriz Otero,DYV7AzEAAAAJ
Beichuan Zhang,-IMW-w0AAAAJ
Ben Liblit,nvR1mBgAAAAJ
Ben Reichardt,BEGRf_EAAAAJ
Ben Shneiderman,h4i4fh8AAAAJ
Ben Swift,OQdYgLEAAAAJ
Benjamin B. Bederson,IcW1vJEAAAAJ
Benjamin Bach,dXbz4FgAAAAJ
Benjamin Delaware,2Y4R04EAAAAJ
Benjamin Kuipers,H1XVLwsAAAAJ
Benjamin M. Marlin,ey960FIAAAAJ
Benjamin Recht,a_dbdxAAAAAJ
Bernard Chazelle,C1VwgssAAAAJ
Bernard Fortz,YaOdoooAAAAJ
Bernardo Cuenca Grau,THu1uZMAAAAJ
Bernd Bruegge,io5O8OUAAAAJ
Bernd Sturmfels,5zTUNsQAAAAJ
Bernhard Haeupler,hIq09eUAAAAJ
Bernhard Rumpe,nED1C7QAAAAJ
Berç Rustem,AeKQNY0AAAAJ
Bharat Adsul,bZhCDxIAAAAJ
Bharat Jayaraman,MwIL3roAAAAJ
Bhaskar DasGupta,V6ddZSkAAAAJ
Bhaskaran Raman,qj3IRU8AAAAJ
Bhavana Kanukurthi,QYNU5jMAAAAJ
Bhojan Anand,FDxsgEgAAAAJ
Bhubaneswar Mishra,Ta8xyLgAAAAJ
Bilge Mutlu,VGr54BoAAAAJ
Bin Ma,f-eL6DYAAAAJ
Bin Xu,h-BY2wgAAAAJ
Bin Yu,xT19Jc0AAAAJ
Bing Mao,4HAkmwcAAAAJ
Bistra Dilkina,1jjyaBYAAAAJ
Biswanath Mukherjee,ytXtLjkAAAAJ
Björn Hartmann,aZMY6_UAAAAJ
Björn Hof,tytU38QAAAAJ
Björn Regnell,W37CtAwAAAAJ
Blair MacIntyre,UA3tyKwAAAAJ
Boaz Barak,XGiiygQAAAAJ
Bobby Bhattacharjee,mHLADWkAAAAJ
Bogdan Vasilescu,bcXjlqYAAAAJ
Bonnie Berger,qMOS01AAAAAJ
Boon Thau Loo,HF2G3LAAAAAJ
Boris Konev,W0VU0J8AAAAJ
Borivoje Nikolic,QEqPllIAAAAJ
Brad A. Myers,E1cp_aYAAAAJ
Bradley J. Lucier,sVRNOg0AAAAJ
Brandon Lucia,a9T7i5QAAAAJ
Brendan O'Connor,V4LXxrQAAAAJ
Brendan T. O'Connor,V4LXxrQAAAAJ
Brent Hecht,6IinLVUAAAAJ
Brent Waters,VEKxHOAAAAAJ
Brian A. Barsky,oTBMllcAAAAJ
Brian Curless,tlh8i7gAAAAJ
Brian D. Noble,U0Ps_DwAAAAJ
Brian Neil Levine,oHbIF48AAAAJ
Brian P. Bailey,eiqD0hoAAAAJ
Brian Scassellati,0jSdqoEAAAAJ
Brian Y. Lim,_bza0AoAAAAJ
Brighten Godfrey,D2K-ADYAAAAJ
Bruce H. Krogh,s4yZTp4AAAAJ
Bruce N. Walker,xY3zIEAAAAAJ
Bruce Tidor,0YlwI5MAAAAJ
Bruno Martins,VQMUt8kAAAAJ
Bruno Ribeiro,KIEleCsAAAAJ
Bruno Sinopoli,zZO9qG4AAAAJ
Bryan Minor,0g7f1_YAAAAJ
Bryan Ng,OypvS8QAAAAJ
Bryan Parno,kTTBpJkAAAAJ
Byoungyoung Lee,AoDgrKIAAAAJ
Byrav Ramamurthy,Moj2TLMAAAAJ
Byron Boots,kXB8FBoAAAAJ
C. Karen Liu,i28fU0MAAAAJ
C.-C. Jay Kuo,81d60okAAAAJ
Calton Pu,Vbv-JEwAAAAJ
Calvin Lin,VDMARucAAAAJ
Carl A. Gunter,3S5qpXsAAAAJ
Carl Kingsford,V_cvqKcAAAAJ
Carlo Zaniolo,f8FjAtMAAAAJ
Carsten Rother,N_YNMIMAAAAJ
Catherine Blake,Dyxv_DQAAAAJ
Catholijn Jonker,khyi_HIAAAAJ
Chandan Karfa,pp-UnuoAAAAJ
Chandra Chekuri,7j3itaMAAAAJ
Chandrashekar Ramanathan,EBSaHLkAAAAJ
Chang Ming Wu,R1UPxsMAAAAJ
Changhe Yuan,dVia5U4AAAAJ
Chao Tian,NEbjixgAAAAJ
Charalambos Poullis,IhcdDa8AAAAJ
Charles C. Weems,bkN-YUkAAAAJ
Charles E. Leiserson,gWBoNCsAAAAJ
Charles Elkan,im5aMngAAAAJ
Charles Van Loan,N7sfFpcAAAAJ
Chenfanfu Jiang,jTivVMEAAAAJ
ChengXiang Zhai,YU-baPIAAAAJ
Chetan D. Parikh,S1edNtAAAAAJ
Chi-Keung Tang,EWfpM74AAAAJ
Chih-Wen Hsueh,JPPL6AYAAAAJ
Chinmay Kulkarni,ZDatV6MAAAAJ
Chita R. Das,2kXsgI4AAAAJ
Chris Callison-Burch,nv-MV58AAAAJ
Chris Clifton,C_cWJIkAAAAJ
Chris Gniady,iGccVmEAAAAJ
Chris H. Q. Ding,q7FfnjgAAAAJ
Chris Harrison,36HRdqMAAAAJ
Chris Peikert,PiZymREAAAAJ
Chris Wilson,NVZwQFsAAAAJ
Christian Kästner,PR-ZnJUAAAAJ
Christian Richardt,AZH_wV0AAAAJ
Christina Garman,r_GU-AwAAAAJ
Christoforos E. Kozyrakis,G2EJz5kAAAAJ
Christoph Schommer,toyuQnMAAAAJ
Christopher Batten,sHu62agAAAAJ
Christopher D. Manning,1zmDOdwAAAAJ
Christopher J. Rossbach,pPSWi5EAAAAJ
Christos H. Papadimitriou,rXYLXJMAAAAJ
Chun Tung Chou,R_YNoskAAAAJ
Chunlei Liu,HhKyc4EAAAAJ
Chunyi Peng,7QF1eF4AAAAJ
Claire Cardie,ex9BQiIAAAAJ
Claire Le Goues,Cmr9ljkAAAAJ
Clifford Stein,r49_E2cAAAAJ
Cláudio T. Silva,YIwiAAsAAAAJ
Colin Potts,NXtRD1cAAAAJ
Connelly Barnes,NINFXC0AAAAJ
Constantinos Daskalakis,iTv2cOgAAAAJ
Constantinos Dovrolis,sfuwsSwAAAAJ
Corinne Fournier,H4BOYe8AAAAJ
Cristian Danescu-Niculescu-Mizil,njczUPMAAAAJ
Cristiana Amza,oAWcfLAAAAAJ
Crystal Hepp,sZUrRioAAAAJ
Cyrus Shahabi,jEdhxGMAAAAJ
Daisuke Kihara,WfGLzyAAAAAJ
Damian Dechev,qv9FTaIAAAAJ
Dan Boneh,MwLqCs4AAAAJ
Dan Cosley,_KNDS-kZ-nIJ
Dan Goldwasser,u8358QgAAAAJ
Dan Grossman,t9wtobkAAAAJ
Dan Halperin,C6k0OjMAAAAJ
Dan Klein,ruWqA6sAAAAJ
Dan Roth,WHOHV3AAAAAJ
Dan Rubenstein,FM3vRPgAAAAJ
Dan Suciu,SIxd6jgAAAAJ
Dan Witzner Hansen,B8A43fgAAAAJ
Dana Moshkovitz,r6ifxUIAAAAJ
Dana Randall,6wCEmNYAAAAJ
Dana S. Scott,EsIyIQsAAAAJ
Danai Koutra,bDrA1-8AAAAJ
Dani Lischinski,haahCZ4AAAAJ
Daniel Abadi,zxeEF2gAAAAJ
Daniel Barbará,wtZwMSgAAAAJ
Daniel D. Lee,-oS9Tm8AAAAJ
Daniel G. Aliaga,Bj5YOnYAAAAJ
Daniel Gillis,mcKPf6gAAAAJ
Daniel J. Abadi,zxeEF2gAAAAJ
Daniel J. Hsu,jj0Evx0AAAAJ
Daniel Jurafsky,uZg9l58AAAAJ
Daniel Kröning,DHddutUAAAAJ
Daniel Romero,c4M3MQoAAAAJ
Daniel S. Wallach,oM25EQkAAAAJ
Daniel Sheldon,P1bHFuoAAAAJ
Daniel Sánchez,gzIKHjIAAAAJ
Daniel Wigdor,x3hvdTsAAAAJ
Daniela Rus,910z20QAAAAJ
Daniele Micciancio,8rjreLIAAAAJ
Daniele Panozzo,XUp6qhMAAAAJ
Dariusz Biernacki,7lCF6cYAAAAJ
Darko Marinov,x6OIBq4AAAAJ
Dave Levin,fQuB-q0AAAAJ
David A. Bader,uXUA1pgAAAAJ
David Aspinall,_pT1xEwAAAAJ
David Bainbridge,GyFPdFoAAAAJ
David Bamman,RkA1y54AAAAJ
David Bindel,04TuVhEAAAAJ
David Blaauw,P3JdmqAAAAAJ
David D. Jensen,cjkgjggAAAAJ
David E. Keyes,Ps73fz8AAAAJ
David G. Andersen,wUArfPgAAAAJ
David Garlan,p6HgUFEAAAAJ
David H. Ackley,Sx9dTQoAAAAJ
David Held,0QtU-NsAAAAJ
David I. August,Wov5tYoAAAAJ
David I. W. Levin,UokN-dcAAAAJ
David J. Hawkes,O42T24CT_GwC
David Kempe,jUNqQpgAAAAJ
David L. Dill,qHkTTf4AAAAJ
David Mimno,uBFV6SUAAAAJ
David P. Williamson,pOd2M64AAAAJ
David Page,aNh0te8AAAAJ
David Pointcheval,GzBaxPMAAAAJ
David Poole,CeWswygAAAAJ
David Shmoys,rD8a4hQAAAAJ
David Sontag,LfcroyAAAAAJ
David Van Horn,9ZM8OlMAAAAJ
David W. Jacobs,WH2KmRgAAAAJ
David Wagner,67kghxAAAAAJ
David Walker,W-IMms4AAAAJ
David Wentzlaff,82FA9YIAAAAJ
David Wingate,W9uPOIQAAAAJ
David Wishart,-JSn-WgAAAAJ
David Zuckerman,MCe-I6wAAAAJ
Davide Martinenghi,E0QQoIMAAAAJ
Davood Rafiei,lNxSDIwAAAAJ
DeLiang Wang,yO59sggAAAAJ
Debarka Sengupta,b-57qe4AAAAJ
Deborah Estrin,3_WYcR4AAAAJ
Deborah Stacey,QdZ3KlAAAAAJ
Deepak Ganesan,cbTB5-EAAAAJ
Deepak Kapur,U6XKBVIAAAAJ
Deian Stefan,qTVj7nwAAAAJ
Demetri Terzopoulos,pKuBFaQAAAAJ
Deming Chen,A_A_LrsAAAAJ
Derek Hoiem,HoQtR3cAAAAJ
Devavrat Shah,3qPiYJoAAAAJ
Devi Parikh,ijpYJQwAAAAJ
Devika Subramanian,7eC3KMkAAAAJ
Dexter Kozen,LV1qWjgAAAAJ
Dhabaleswar K. Panda,7FXtL98AAAAJ
Diego Fernández Slezak,nvVcDr4AAAAJ
Dieter Fox,DqXsbPAAAAAJ
Dilip P. Patil,TpFaZPcAAAAJ
Dilma Da Silva,b32YyLIAAAAJ
Dina Katabi,nst5fHgAAAAJ
Ding Ye,FE3a7SUAAAAJ
Dinghao Wu,Vxaxv10AAAAJ
Dirk Englund,ZFpENKoAAAAJ
Dmitry Goldgof,yQS_n0gAAAAJ
Dmitry Ponomarev,zr9OzAUAAAAJ
Don Towsley,KIFPVWoAAAAJ
Donald E. Porter,jVOPqi0AAAAJ
Donald Perlis,v2X9gX8AAAAJ
Donald Sheehy,A5D1DF4AAAAJ
Donatello Conte,dAKCYJgAAAAJ
Dongyan Zhao,QdZjCjkAAAAJ
Dorit Aharonov,hTBcSYQAAAAJ
Doug Downey,NpvcLukAAAAJ
Doug L. James,77JHlSkAAAAJ
Douglas Comer,b2f-PjYAAAAJ
Duen Horng Chau,YON32W4AAAAJ
Dylan Shell,Qt-JcygAAAAJ
E. C. Xavier,Feq1wmgAAAAJ
Edouard Bugnion,8ztj2yEAAAAJ
Edward A. Lee,IJgXsgwAAAAJ
Edwin Olson,GwtVjKYAAAAJ
Eelke Folmer,1QermAgAAAAJ
Eftychios Sifakis,swFWoHwAAAAJ
Ehud Sharlin,eAFxlZIAAAAJ
Eitan Grinspun,0_vvBZkAAAAJ
Elad Hazan,LnhCGNMAAAAJ
Elaine Shi,rejzeocAAAAJ
Elchanan Mossel,5t2myD8AAAAJ
Eleazar Eskin,VBXG4CwAAAAJ
Elena Grigorescu,Gkc2UeUAAAAJ
Eleni Stroulia,TyM1dLwAAAAJ
Eli Gafni,pX-NLrYAAAAJ
Eli Yablonovitch,4wqIUjMAAAAJ
Elias Bareinboim,r5U-D7YAAAAJ
Elisa Bertino,EfuT9RoAAAAJ
Ellen Yi-Luen Do,qDepoRUAAAAJ
Emad Shihab,kF76KPAAAAAJ
Emanuele Della Valle,56lK2dUAAAAJ
Emery D. Berger,RaHaArkAAAAJ
Emilie Morvant,4dzYdBsAAAAJ
Emily Mower Provost,2pH8BZwAAAAJ
Emin Gün Sirer,DaDmjMMAAAAJ
Emina Torlak,rFpexEAAAAAJ
Emma Brunskill,HaN8b2YAAAAJ
Emma Frejinger,PBOoXfwAAAAJ
Emmett Witchel,k4oSgRkAAAAJ
Emo Todorov,QCBdB7AAAAAJ
Eng Siong Chng,FJodrCcAAAAJ
Eran Halperin,bpDPt1QAAAAJ
Eric Gilbert,71OktocAAAAJ
Eric Nyberg,G6XN5cRm0FIJ
Eric Paulos,K__JmtcAAAAJ
Eric Price,UiKzYNMAAAAJ
Eric Roberts,BgLKWLUAAAAJ
Erich Grädel,4TbxnY0AAAAJ
Erich P. Ippen,5RfBYzcAAAAJ
Erik Stolterman,iotMZFMAAAAJ
Ethan Katz-Bassett,CknstQwAAAAJ
Etienne Vouga,Pm23sq4AAAAJ
Eugene Agichtein,3BX3vWcAAAAJ
Eugene H. Spafford,MkC5kHcAAAAJ
Eugene Wu,X53rkecAAAAJ
Eva Darulova,GrC1RcEAAAAJ
Eva M. Navarro-Lopez,1IDSDUwAAAAJ
Evan Barba,mecUsgMAAAAJ
Evangelos Kalogerakis,8TwcVQcAAAAJ
Fabio Gadducci,ugYkdyYAAAAJ
Fadel Adib,OxKLBqwAAAAJ
Fahrad Arbab,GTW3mJ4AAAAJ
Fan Cheng,aECSCPUAAAAJ
Fei Fang,VdZQ1EgAAAAJ
Fei-Fei Li,rDfyQnIAAAAJ
Feng Luo,joROlFwAAAAJ
Fiacre Rougieux,PiMu2wkAAAAJ
Flávio Keidi Miyazawa,YV0kVoIAAAAJ
Francois Berenger,YnLcI2gAAAAJ
Frank Maurer,KA76kpYAAAAJ
Frank Pfenning,ghWKWBUAAAAJ
Frank Wang,7kY-804AAAAJ
Franziska Roesner,q5GIWC0AAAAJ
François Guimbretière,PxZT1sgAAAAJ
François Jacquenet,HPhooYQAAAAJ
Frédo Durand,NJ9c4ygAAAAJ
Fuchun Sun,DbviELoAAAAJ
Furong Huang,mRI6AogAAAAJ
Gabriele Keller,XdLrDAYAAAAJ
Gagan Agrawal,kOUPR1sAAAAJ
Garrison W. Cottrell,5Aut7EEAAAAJ
Garth A. Gibson,WYctQAQAAAAJ
Gautam Biswas,-m5wrTkAAAAJ
Georg Lausen,wzKbqkcAAAAJ
Georg Seelig,Nf4G12YAAAAJ
George J. Pappas,Kia-4B0AAAAJ
George Karypis,ElqwScwAAAAJ
George Porter,aWQabOQAAAAJ
George Varghese,rnR3JrYAAAAJ
George Wolberg,KyXgRdQAAAAJ
George Xylomenos,f7tP8gcAAAAJ
Gerald Weber,mBgJMaUAAAAJ
Gerome Miklau,mlafJ6wAAAAJ
Ghita Kouadri Mostéfaoui,mjvM1qMAAAAJ
Gholamreza Anbarjafari,6gN67JAAAAAJ
Giacomo Verticale,FVl1fRUAAAAJ
Gilles Geeraerts,_v-lho8AAAAJ
Gillian Dobbie,v19BUHIAAAAJ
Giuseppe Cattaneo,PKs7M0gAAAAJ
Giuseppe Pozzi,J50uueMAAAAJ
Glenn Reinman,59zyQMYAAAAJ
Gonçalo Tavares,mRRctaMAAAAJ
Gordon V. Cormack,wFuZKaUAAAAJ
Govindarajulu Regeti,TvcR9REAAAAJ
Grace Wahba,2lPABNoAAAAJ
Graham Neubig,wlosgkoAAAAJ
Grant Schoenebeck,m4zCAPoAAAAJ
Greg Durrett,EpQ_sDEAAAAJ
Greg Turk,Q_4d9N0AAAAJ
Gregor Richards,lfEujmIAAAAJ
Gregory D. Abowd,gb8sbdcAAAAJ
Gregory Valiant,CgItEbQAAAAJ
Grigore Rosu,yxpqbdQAAAAJ
Guanghui Wang,i3-AnE0AAAAJ
Gudmund Skovbjerg Frandsen,bHvSLToAAAAJ
Guofei Gu,SRC3O-4AAAAJ
Gurminder Singh,VP5CMagAAAAJ
Guy-Vincent Jourdan,r3ZtMxcAAAAJ
H. Sebastian Seung,BD8llAEAAAAJ
H. V. Jagadish,SKVnHakAAAAJ
Hadas Kress-Gazit,duOys3YAAAAJ
Hadi Esmaeilzadeh,LnB5_AcAAAAJ
Haesun Park,G6kA1CMAAAAJ
Hailong Yao,n0NwuegAAAAJ
Haim Kaplan,0hb9cdIAAAAJ
Haipeng Luo,ct2hw4UAAAAJ
Haitham Hassanieh,s5-hnX8AAAAJ
Haizhou Ai,hhV6J6UAAAAJ
Hakim Weatherspoon,0zrqo3B-66wC
Hal Daumé III,PbEw81gAAAAJ
Hanghang Tong,RaINcuUAAAAJ
Hao Li,pPutNUwAAAAJ
Hari Balakrishnan,Qf4bw4UAAAAJ
Harry Wechsler,mB_85m0AAAAJ
Hartmut Geyer,aC5315UAAAAJ
Hatice Gunes,2WkE1wYAAAAJ
Haym Hirsh,lB6jgT4AAAAJ
Hector Garcia-Molina,bAa___kAAAAJ
Hemanta K. Maji,sCL2jBcAAAAJ
Heng Ji,z7GCqT4AAAAJ
Henrik Christensen,MA8rI0MAAAAJ
Henrik Wann Jensen,vthMwawAAAAJ
Henry Fuchs,guhwcP8AAAAJ
Himanshu Gupta,3a-0dbMAAAAJ
Hing Leung,LunDJDMAAAAJ
Hong An,tEcLDxAAAAAJ
Hongfeng Yu,yeWsFW4AAAAJ
Honglak Lee,fmSHtE8AAAAJ
Hongyuan Zha,tqEWl8gAAAAJ
Hongzi Zhu,HkaEi3MAAAAJ
Hovav Shacham,E0NwK2AAAAAJ
Howie Choset,4fvo61oAAAAJ
Hridesh Rajan,aiFvpucAAAAJ
Huan Liu,Dzf46C8AAAAJ
Hui Wu,61DNIX0AAAAJ
Huijuan Wang,d8o43k0AAAAJ
Hussein T. Mouftah,33FmwbwAAAAJ
Huy L. Nguyen,MDCu0WEAAAAJ
Hwanjo Yu,LbrCa7EAAAAJ
Hyesoon Kim,7OvZhQIAAAAJ
Hyun Seung Yang,0cTDXWcAAAAJ
Héctor Corrada Bravo,QEVXP-kAAAAJ
I-Ting Angelina Lee,WRlzk3UAAAAJ
Ian Davidson,t3TMtqEAAAAJ
Ian G. Harris,NpcLBDsAAAAJ
Ian Utting,j32IMCEAAAAJ
Igor L. Markov,CHIZtZAAAAAJ
Igor Mordatch,Vzr1RukAAAAJ
Ilan Reuven Cohen,lYCzcUIAAAAJ
Ilias Diakonikolas,Vb3FLmkAAAAJ
Immanuel Trummer,FJ7im7AAAAAJ
Inderjit S. Dhillon,xBv5ZfkAAAAJ
Indranil Gupta,Waaj7a8AAAAJ
Insup Lee,kBGGEjUAAAAJ
Ioannis Gkioulekas,yqt5PeEAAAAJ
Ioannis Stamos,ENLTjooAAAAJ
Ion Stoica,vN-is70AAAAJ
Ira Kemelmacher-Shlizerman,P97vI1EAAAAJ
Irena Koprinska,hUkXZXQAAAAJ
Isil Dillig,Wlq5rZEAAAAJ
Itamar Arel,wivIgKkAAAAJ
Itsik Pe'er,l3KIq-MAAAAJ
Iulian Neamtiu,8qU-5YMAAAAJ
Iyad Ouaiss,Bs47qDUAAAAJ
J. Alex Halderman,h6yXnyEAAAAJ
J. Andrew Bagnell,7t4jbPQAAAAJ
J. Gregory Morrisett,Dswus94AAAAJ
Jack Mostow,P0Mv6pIAAAAJ
Jack Poulson,-v12V0gAAAAJ
Jacob Eisenstein,Wb_lnjAAAAAJ
Jacob Sorber,yXqu6esAAAAJ
Jae S. Lim,ClH0XTsAAAAJ
Jakob Grue Simonsen,JFhAzosAAAAJ
